symbol,timestamp,open,high,low,close,volume
BABA,2024-12-04,85.9500,85.9900,84.2700,84.9300,13613702
BABA,2024-12-03,86.0050,86.6400,85.3800,85.6800,13660713
BABA,2024-12-02,86.9400,87.0000,85.2700,85.9500,16537213
BABA,2024-11-29,86.4200,87.4900,85.9700,87.3700,7553510
BABA,2024-11-27,86.9700,87.5400,86.4700,86.5900,13607643
BABA,2024-11-26,85.8150,86.0800,84.8600,85.1800,10241468
BABA,2024-11-25,84.2500,85.8750,83.7500,85.5800,15120057
BABA,2024-11-22,83.6000,83.6800,82.6350,83.1300,24999202
BABA,2024-11-21,86.9800,87.0395,85.4450,85.5800,15869218
BABA,2024-11-20,87.0400,87.5400,86.5000,86.7700,15174535
BABA,2024-11-19,87.1600,87.9400,86.8184,87.1100,19289022
BABA,2024-11-18,88.9000,89.5000,87.8500,89.3500,13513838
BABA,2024-11-15,90.2000,90.7000,87.2300,88.5900,31018266
BABA,2024-11-14,90.8900,91.5550,90.0100,90.5800,16946771
BABA,2024-11-13,92.5500,92.8700,91.2800,92.0000,12874522
BABA,2024-11-12,92.6800,93.3300,91.0300,91.7800,21641878
BABA,2024-11-11,96.1600,96.8000,95.0450,95.4200,12556730
BABA,2024-11-08,96.1100,96.3800,93.6900,94.1900,24879795
BABA,2024-11-07,99.2600,101.1000,99.1800,100.1400,16340404
BABA,2024-11-06,95.8000,97.3200,94.7600,96.7300,18162861
BABA,2024-11-05,99.9700,101.0900,98.9550,99.2100,10804152
BABA,2024-11-04,98.8200,99.8800,98.3600,98.4000,8681889
BABA,2024-11-01,98.2200,98.2999,97.4200,97.5800,8501018
BABA,2024-10-31,97.8000,98.1000,96.7550,97.9800,8379347
BABA,2024-10-30,98.2150,99.8000,97.5800,98.7000,10179903
BABA,2024-10-29,101.4500,101.4500,99.5300,99.8300,13685370
BABA,2024-10-28,99.0300,101.0500,98.7800,99.9300,16044384
JPM,2025-03-24,245.4800,248.6900,244.4100,248.0600,9422650
JPM,2025-03-21,237.8100,242.3000,236.5000,241.6300,19326865
JPM,2025-03-20,236.5600,241.7600,236.2000,239.0100,8328513
JPM,2025-03-19,235.7400,242.3300,234.8900,239.1100,10120588
JPM,2025-03-18,234.3200,236.1700,233.5200,234.9700,10344866
JPM,2025-03-17,231.1800,235.6695,230.4550,233.9300,9586025
JPM,2025-03-14,228.1200,233.1430,227.5800,232.4400,11962108
JPM,2025-03-13,229.3000,229.5000,224.2300,225.1900,16467851
JPM,2025-03-12,234.0000,234.3200,227.2600,227.9000,16054015
JPM,2025-03-11,231.7450,233.3200,226.6900,229.1400,18142995
JPM,2025-03-10,236.2100,237.5100,228.7000,232.2200,18730564
JPM,2025-03-07,245.2300,246.7200,239.4200,242.2800,20498734
JPM,2025-03-06,248.1100,249.3600,243.8500,246.5400,9983235
JPM,2025-03-05,251.2500,253.0500,247.8300,251.5300,7861424
JPM,2025-03-04,255.2800,257.2300,245.9500,250.2500,13465630
JPM,2025-03-03,264.0000,266.3200,257.8200,260.6200,9058307
JPM,2025-02-28,260.7300,264.8100,257.8900,264.6500,10467126
JPM,2025-02-27,260.1800,263.6400,257.8600,259.0500,8204447
JPM,2025-02-26,257.1600,260.9115,256.9300,258.7900,5943585
JPM,2025-02-25,262.2300,263.0000,253.3500,257.4000,9608439
JPM,2025-02-24,265.4900,267.0000,258.6100,261.3400,10372751
JPM,2025-02-21,268.3200,269.1955,262.8400,264.2400,12835566
JPM,2025-02-20,278.6750,278.7400,265.7350,266.8000,13846671
JPM,2025-02-19,278.3800,280.2500,277.2200,279.2500,7007248
JPM,2025-02-18,276.7600,279.9700,276.0200,279.9500,7919798
JPM,2025-02-14,277.3700,279.2334,276.4500,276.5900,5688627
JPM,2025-02-13,275.5000,276.9700,273.8100,276.3200,8398667
JPM,2025-02-12,274.0800,276.4500,273.2500,275.4500,6683894
JPM,2025-02-11,270.2600,276.2200,269.6600,274.9900,7196376
JPM,2025-02-10,276.1500,276.1800,269.5900,271.0400,8627352
JPM,2025-02-07,277.2700,278.5500,274.7150,275.8000,6857875
JPM,2025-02-06,272.4500,276.9800,271.1900,276.9000,7264371
JPM,2025-02-05,268.9100,270.6400,268.3300,270.4300,5704431
JPM,2025-02-04,269.8400,269.8400,266.8300,267.9400,5625972
JPM,2025-02-03,261.8300,268.1650,261.7009,266.8100,8381361
JPM,2025-01-31,269.2300,270.8200,266.9600,267.3000,7196268
JPM,2025-01-30,268.6300,269.7000,266.6201,268.2300,8753466
JPM,2025-01-29,267.2100,270.6800,265.6100,266.5800,7684870
JPM,2025-01-28,265.8500,267.3300,264.8301,267.1400,7375391
JPM,2025-01-27,264.1700,265.9700,262.2600,265.8500,7522258
JPM,2025-01-24,263.6900,267.1000,263.0100,264.8400,7666261
JPM,2025-01-23,264.6900,266.8599,263.8100,265.9500,10749681
JPM,2025-01-22,262.9000,263.3800,260.2500,262.8400,9021914
JPM,2025-01-21,260.0700,264.2500,259.5037,263.0300,13712114
JPM,2025-01-17,254.1400,260.6200,252.1400,259.1600,17678101
JPM,2025-01-16,254.0000,257.0350,252.3300,254.2700,15292348
JPM,2025-01-15,250.4000,253.6699,243.6800,252.3500,18448520
JPM,2025-01-14,242.6600,247.7200,242.1900,247.4700,12407386
JPM,2025-01-13,239.6700,244.5400,239.0000,244.2100,10005315
JPM,2025-01-10,243.0900,243.8100,238.7400,239.8700,10256829
JPM,2025-01-08,242.7500,244.2500,240.5000,243.1300,8675284
JPM,2025-01-07,242.1400,245.2600,240.9000,243.1700,8753357
JPM,2025-01-06,243.6950,245.6900,240.5800,240.8500,9917836
JPM,2025-01-03,243.8900,244.8800,240.2600,243.2800,9491053
JPM,2025-01-02,240.9200,243.2760,239.4500,240.0000,9220914
JPM,2024-12-31,240.0500,241.4393,239.0300,239.7100,4870971
JPM,2024-12-30,238.7700,240.8400,237.1100,239.3200,5723765
JPM,2024-12-27,242.7200,243.3900,240.0400,241.1700,5730607
JPM,2024-12-26,241.4300,243.2600,240.7900,243.1400,4452168
JPM,2024-12-24,239.4300,242.4922,239.0700,242.3100,3729092
JPM,2024-12-23,236.0700,238.6200,234.8800,238.3900,8611528
JPM,2024-12-20,231.9200,239.2100,231.5877,237.6000,32348414
JPM,2024-12-19,232.2700,236.3600,232.2700,232.9600,11790773
JPM,2024-12-18,239.0000,239.0700,229.5300,230.3700,11322358
JPM,2024-12-17,238.6500,239.0200,236.6300,238.3600,8083635
JPM,2024-12-16,240.6100,240.6700,237.5200,239.5800,9032044
JPM,2024-12-13,242.0700,242.7150,239.1437,239.9400,10392749
JPM,2024-12-12,243.0000,244.1000,241.0400,241.5300,6113771
JPM,2024-12-11,244.0000,244.2700,242.1800,243.5300,7884442
JPM,2024-12-10,243.8900,247.9600,242.2200,242.8600,9108339
JPM,2024-12-09,247.1300,247.8699,243.7600,243.8100,7076466
JPM,2024-12-06,245.7000,247.7400,244.8400,247.3600,5519738
JPM,2024-12-05,245.3900,247.1800,244.6200,245.4800,6572536
JPM,2024-12-04,244.7000,245.3450,242.2300,243.4000,7346265
JPM,2024-12-03,248.2300,249.0400,244.6300,244.8200,6657694
JPM,2024-12-02,249.5500,250.2500,245.0300,246.2500,8899741
JPM,2024-11-29,249.8600,251.7700,249.4500,249.7200,5494825
JPM,2024-11-27,249.3500,251.1900,248.7710,249.7900,5472265
JPM,2024-11-26,250.4900,251.0000,248.3400,249.9700,6212142
JPM,2024-11-25,249.5900,254.3100,249.0600,250.2900,10295350
JPM,2024-11-22,243.6100,249.1500,243.0347,248.5500,7997307
JPM,2024-11-21,243.2300,245.4900,242.1050,244.7600,8783516
JPM,2024-11-20,244.4000,244.6100,238.6400,240.7800,9015290
JPM,2024-11-19,242.2500,245.1509,241.5500,243.0900,6792660
JPM,2024-11-18,247.7600,247.9300,242.6800,245.0300,9052575
JPM,2024-11-15,241.4600,246.4200,241.4600,245.3100,11518836
JPM,2024-11-14,242.4150,244.2900,241.0500,241.8700,10172202
JPM,2024-11-13,240.5800,244.0900,240.3100,241.1600,11472557
JPM,2024-11-12,240.5500,241.4600,238.7600,239.5600,6860956
JPM,2024-11-11,240.0000,242.1000,239.0000,239.2900,9017079
JPM,2024-11-08,239.3400,239.3400,235.7800,236.9800,9502100
JPM,2024-11-07,244.5000,244.5700,235.2200,236.3800,16451071
JPM,2024-11-06,235.0000,248.0000,234.7700,247.0600,23987753
JPM,2024-11-05,220.0300,221.9600,220.0000,221.4900,5600686
JPM,2024-11-04,222.6500,223.7600,219.1700,219.7800,8229588
JPM,2024-11-01,223.5600,226.1500,222.7000,222.9400,6923452
JPM,2024-10-31,224.7000,225.6900,221.8200,221.9200,7829932
JPM,2024-10-30,222.5400,226.3100,221.5800,224.4100,7110941
JPM,2024-10-29,225.2100,226.7500,222.8100,222.9000,6580004
JPM,2024-10-28,223.3500,225.6400,222.9500,225.5000,6842956
